Date,DeathsTotal,DeathsNew,DeathsAvg,CasesTotal,CasesNew,CasesAvg
2/29,6,0,0,1,0,0
3/1,9,3,0,1,0,0
3/2,12,3,0,27,26,0
3/3,15,3,0,40,13,0
3/4,17,2,0,55,15,0
3/5,21,4,0,67,12,0
3/6,27,6,0,99,32,0
3/7,28,1,0,125,26,0
3/8,33,5,0,191,66,0
3/9,37,4,0,279,88,0
3/10,40,3,0,327,48,0
3/11,43,3,0,413,86,0
3/12,47,4,0,480,67,0
3/13,50,3,3,601,121,43
3/14,54,4,3,716,115,51
3/15,60,6,4,833,117,59
3/16,71,11,4,958,125,67
3/17,80,9,5,1126,168,78
3/18,85,5,5,1288,162,88
3/19,99,14,6,1428,140,97
3/20,112,13,6,1657,229,111
3/21,120,8,7,1797,140,119
3/22,137,17,7,2133,336,139
3/23,149,12,8,2322,189,146
3/24,162,13,9,2529,207,157
3/25,178,16,10,3071,542,190
3/26,205,27,11,3614,543,224
3/27,221,16,12,4056,442,247
3/28,242,21,13,4509,453,271
3/29,260,18,14,4886,377,290
3/30,273,13,14,5342,456,313
3/31,290,17,15,5770,428,332
4/1,310,20,16,6234,464,353
4/2,340,30,17,6577,343,368
4/3,369,29,18,7067,490,386
4/4,398,29,20,7462,395,405
4/5,426,28,21,7847,385,408
4/6,450,24,22,8166,319,417
4/7,474,24,22,8488,322,426
4/8,489,15,22,8892,404,416
4/9,507,18,22,9176,284,397
4/10,524,17,22,9634,458,398
4/11,547,23,22,9871,237,383
4/12,562,15,22,10136,265,375
4/13,582,20,22,10384,248,360
4/14,599,17,22,10603,219,345
4/15,609,10,21,10926,323,335
4/16,630,21,21,11188,262,329
4/17,649,19,20,11542,354,320
4/18,666,17,19,11787,245,309
4/19,690,24,19,12062,275,301
4/20,709,19,19,12298,236,295
4/21,725,16,18,12502,204,287
4/22,734,9,18,12697,195,272
4/23,747,13,17,12968,271,271
4/24,762,15,17,13278,310,260
4/25,779,17,17,13517,239,260
4/26,799,20,17,13747,230,258
4/27,810,11,16,13903,156,251
4/28,820,10,16,14136,233,252
4/29,828,8,16,14410,274,249
4/30,836,8,15,14707,297,251
5/1,850,14,14,15084,377,253
5/2,862,12,14,15299,215,251
5/3,874,12,13,15578,279,251
5/4,885,11,13,15722,144,245
5/5,898,13,12,16026,304,252
5/6,911,13,13,16360,334,262
5/7,925,14,13,16511,151,253
5/8,941,16,13,16815,304,253
5/9,952,11,12,17028,213,251
5/10,968,16,12,17268,240,252
5/11,974,6,12,17475,207,255
5/12,990,16,12,17595,120,247
5/13,996,6,12,17853,258,246
5/14,1004,8,12,18034,181,238
5/15,1016,12,12,18381,347,236
5/16,1024,8,12,18529,148,231
5/17,1035,11,12,18701,172,223
5/18,1041,6,11,18891,190,226
5/19,1048,7,11,19066,175,217
5/20,1052,4,10,19201,135,203
5/21,1061,9,10,19353,152,203
5/22,1066,5,9,19681,328,205
5/23,1075,9,9,19929,248,207
5/24,1084,9,8,20196,267,209
5/25,1088,4,8,20323,127,203
5/26,1094,6,7,20475,152,206
5/27,1105,11,8,20831,356,213
5/28,1109,4,8,21133,302,221
5/29,1115,6,7,21411,278,216
5/30,1117,2,7,21763,352,231
5/31,1123,6,6,22034,271,238
6/1,1128,5,6,22239,205,239
6/2,1134,6,6,22516,277,246
6/3,1139,5,6,22764,248,255
6/4,1150,11,6,23024,260,262
6/5,1155,5,6,23483,459,272
6/6,1159,4,6,23767,284,274
6/7,1170,11,6,24078,311,277
6/8,1180,10,7,24378,300,290
6/9,1185,5,7,24630,252,297
6/10,1186,1,6,24892,262,290
6/11,1198,12,6,25176,284,289
6/12,1203,5,6,25542,366,295
6/13,1207,4,6,25825,283,290
6/14,1209,2,6,26158,333,295
6/15,1211,2,6,26530,372,307
6/16,1219,8,6,26787,257,305
6/17,1225,6,6,27193,406,316
6/18,1232,7,6,27608,415,327
6/19,1239,7,6,28225,617,339
6/20,1243,4,6,28676,451,351
6/21,1248,5,6,28874,198,343
6/22,1253,5,5,29394,520,358
6/23,1263,10,6,29874,480,375
6/24,1266,3,6,30372,498,391
6/25,1270,4,5,30866,494,406
6/26,1281,11,6,31422,556,420
6/27,1288,7,6,31766,344,424
6/28,1292,4,6,32267,501,436
6/29,1297,5,6,32831,564,450
6/30,1303,6,6,33439,608,475
7/1,1309,6,6,34152,713,497
7/2,1319,10,6,34909,757,522
7/3,1328,9,6,35260,351,503
7/4,1335,7,7,35902,642,516
7/5,1342,7,7,36959,1057,578
7/6,1351,9,7,37393,434,571
7/7,1360,9,7,37916,523,574
7/8,1368,8,7,38563,647,585
7/9,1384,16,8,39202,639,595
7/10,1393,9,8,39806,604,599
7/11,1400,7,8,40672,866,636
7/12,1405,5,8,41749,1077,677
7/13,1414,9,8,42295,546,676
7/14,1426,12,9,43037,742,686
7/15,1429,3,9,44299,1262,725
7/16,1435,6,8,45052,753,725
7/17,1441,6,8,46022,970,769
7/18,1448,7,8,46956,934,790
7/19,1457,9,8,47751,795,771
7/20,1468,11,8,48590,839,800
7/21,1480,12,9,49250,660,810
7/22,1488,8,9,49982,732,816
7/23,1497,9,8,50832,850,831
7/24,1510,13,8,51870,1038,862
7/25,1522,12,9,52669,799,857
7/26,1537,15,9,53339,670,828
7/27,1545,8,9,54201,862,850
7/28,1559,14,10,54979,778,853
7/29,1575,16,10,55751,772,818
7/30,1588,13,11,56736,985,835
7/31,1603,15,12,57586,850,826
8/1,1619,16,12,58216,630,804
8/2,1628,9,12,58767,551,787
8/3,1638,10,12,59447,680,776
8/4,1656,18,13,60132,685,777
8/5,1677,21,14,60963,831,784
8/6,1685,8,13,61686,723,775
8/7,1702,17,14,62583,897,765
8/8,1711,9,14,63189,606,751
8/9,1722,11,13,63769,580,745
8/10,1733,11,13,64260,491,719
8/11,1741,8,13,64800,540,702
8/12,1755,14,13,65439,639,692
8/13,1765,10,13,66254,815,680
8/14,1780,15,13,66989,735,672
8/15,1791,11,12,67581,592,669
8/16,1802,11,12,67854,273,649
8/17,1809,7,12,68386,532,639
8/18,1816,7,11,68922,536,628
8/19,1828,12,11,69662,740,621
8/20,1836,8,11,70180,518,607
8/21,1840,4,10,71007,827,602
8/22,1845,5,10,71471,464,592
8/23,1849,4,9,71814,343,575
8/24,1856,7,9,72161,347,564
8/25,1862,6,9,72634,473,560
8/26,1877,15,9,73217,583,556
8/27,1886,9,9,73801,584,539
8/28,1894,8,8,74420,619,531
8/29,1899,5,8,74885,465,522
8/30,1904,5,7,75195,310,524
8/31,1912,8,7,75502,307,508
9/1,1918,6,7,75977,475,504
9/2,1924,6,7,76537,560,491
9/3,1930,6,7,77034,497,490
9/4,1932,2,7,77559,525,468
9/5,1942,10,7,77979,420,465
9/6,1948,6,7,78295,316,463
9/7,1952,4,7,78492,197,452
9/8,1954,2,7,78781,289,439
9/9,1958,4,6,79280,499,433
9/10,1965,7,6,79880,600,434
9/11,1972,7,6,80374,494,425
9/12,1978,6,6,80738,364,418
9/13,1983,5,6,81056,318,419
9/14,1990,7,6,81392,336,421
9/15,1999,9,6,81776,384,414
9/16,2007,8,6,82193,417,404
9/17,2013,6,6,82610,417,398
9/18,2021,8,6,83239,629,406
9/19,2026,5,6,83622,383,403
9/20,2034,8,6,83925,303,402
9/21,2040,6,6,84270,345,413
9/22,2051,11,7,84814,544,431
9/23,2057,6,7,85397,583,437
9/24,2063,6,7,86422,1025,467
9/25,2070,7,7,87062,640,478
9/26,2074,4,7,87519,457,484
9/27,2081,7,7,87897,378,489
9/28,2088,7,7,88291,394,493
9/29,2093,5,7,88823,532,503
9/30,2100,7,7,89463,640,519
10/1,2110,10,7,90179,716,541
10/2,2117,7,7,90821,642,542
10/3,2123,6,7,91290,469,548
10/4,2127,4,7,91709,419,556
10/5,2135,8,7,92136,427,562
10/6,2146,11,7,92692,556,563
10/7,2151,5,7,93450,758,575
10/8,2158,7,7,94143,693,552
10/9,2165,7,7,94691,548,545
10/10,2168,3,7,95539,848,573
10/11,2171,3,6,95914,375,573
10/12,2183,12,7,96521,607,588
10/13,2187,4,7,97240,719,601
10/14,2196,9,7,97938,698,605
10/15,2200,4,6,98713,775,610
10/16,2205,5,6,99539,826,623
10/17,2211,6,6,100105,566,630
10/18,2221,10,7,100572,467,633
10/19,2231,10,7,101064,492,638
10/20,2237,6,7,101864,800,655
10/21,2248,11,7,102567,703,651
10/22,2259,11,7,103379,812,660
10/23,2266,7,7,104328,949,688
10/24,2277,11,8,105069,741,681
10/25,2285,8,8,105665,596,697
10/26,2294,9,8,106212,547,692
10/27,2304,10,8,106963,751,695
10/28,2316,12,9,107843,880,708
10/29,2320,4,9,108954,1111,732
10/30,2331,11,9,109932,978,742
10/31,2345,14,10,110808,876,765
11/1,2353,8,9,111848,1040,805
11/2,2358,5,9,112593,745,824
11/3,2368,10,9,114127,1534,876
11/4,2380,12,9,115251,1124,906
11/5,2392,12,10,117023,1772,975
11/6,2406,14,10,118771,1748,"1,032"
11/7,2411,5,10,120221,1450,"1,082"
11/8,2422,11,10,121467,1246,"1,129"
11/9,2432,10,10,122887,1420,"1,191"
11/10,2446,14,10,124549,1662,"1,256"
11/11,2453,7,10,126574,2025,"1,338"
11/12,2466,13,10,128821,2247,"1,419"
11/13,2477,11,10,131141,2320,"1,515"
11/14,2493,16,11,133391,2250,"1,613"
11/15,2505,12,11,134969,1578,"1,652"
11/16,2520,15,12,137561,2592,"1,783"
11/17,2532,12,12,139120,1559,"1,785"
11/18,2545,13,12,141231,2111,"1,856"
11/19,2557,12,12,143405,2174,"1,884"
11/20,2573,16,12,145281,1876,"1,894"
11/21,2595,22,13,147929,2648,"1,979"
11/22,2612,17,14,151488,3559,"2,144"
11/23,2631,19,14,154770,3282,"2,277"
11/24,2645,14,14,157790,3020,"2,374"
11/25,2662,17,15,160663,2873,"2,435"
11/26,2681,19,15,162730,2067,"2,422"
11/27,2695,14,16,165124,2394,"2,427"
11/28,2714,19,16,167231,2107,"2,417"
11/29,2731,17,16,169500,2269,"2,467"
11/30,2762,31,17,171962,2462,"2,457"
12/1,2783,21,18,175033,3071,"2,565"
12/2,2806,23,19,177358,2325,"2,581"
12/3,2823,17,19,179443,2085,"2,574"
12/4,2849,26,20,181329,1886,"2,575"
12/5,2867,18,19,183081,1752,"2,511"
12/6,2883,16,19,189152,6071,"2,690"
12/7,2905,22,20,192947,3795,"2,727"
12/8,2915,10,19,196032,3085,"2,732"
12/9,2922,7,19,199028,2996,"2,740"
12/10,2933,11,18,202177,3149,"2,818"
12/11,2939,6,17,206288,4111,"2,940"
12/12,2941,2,16,208717,2429,"2,963"
12/13,2941,0,15,210809,2092,"2,951"
12/14,2941,0,13,212584,1775,"2,902"
12/15,2941,0,11,214265,1681,"2,802"